Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python312\Lib\dis.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1723900538.1983633
File C:\Python312\Lib\email\encoders.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1723900543.9360514
File C:\Python312\Lib\site-packages\django\core\paginator.py first seen with mtime 1723900543.0133615
File C:\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1723900543.2353592
File C:\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1723900543.4559288
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1723900539.2017932
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\server\wsgi.py first seen with mtime 1726371472.6523523
File C:\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1723900543.384797
File C:\Python312\Lib\site-packages\corsheaders\signals.py first seen with mtime 1726225216.2444983
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1723900537.2593913
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1723900538.7493029
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1723900538.7353024
File C:\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1723900541.918913
File C:\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1723900541.9353347
File C:\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1723900543.3922105
File C:\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1723900543.4944096
File C:\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1723900541.9289129
File C:\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1723900542.4500952
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1723900538.7423015
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\migrations\__init__.py first seen with mtime 1726371518.0907557
File C:\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1723900541.9269128
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1723900537.258003
File C:\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1723900543.7384953
File C:\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1723900543.740497
File C:\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1723900542.4473894
File C:\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1723900538.188363
File C:\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1723900538.219362
File C:\Python312\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1723900543.041076
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1723900538.7473037
File C:\Python312\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1723900538.2043636
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1723900538.7463038
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1723900538.7373033
File C:\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1723900540.8729007
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1723900538.7513032
File C:\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1723900543.379992
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1723900539.2007942
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1723900537.2559824
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1723900538.7443032
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1723900538.7543035
File C:\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1723900543.751027
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1723900538.7533023
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1723900538.740304
File C:\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1723900541.9218874
File C:\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1723900543.382585
File C:\Python312\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1726225216.2425034
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1723900538.738304
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1723900539.199792
File C:\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1723900537.2543561
File C:\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1723900538.7333026
File C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\services.py previous mtime: 1726376903.3050706, current mtime: 1726377068.764282
C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\services.py notified as changed. Signal results: [(<function template_changed at 0x000001792FF4CAE0>, None), (<function translation_file_changed at 0x0000017930EA6D40>, None)].
C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\services.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\locale with glob **/*.mo.
Watching dir C:\Users\bhara\OneDrive\Desktop\Custom Tee\server\api\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1723900543.253486
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1726225604.0789948
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1723900537.6181056
File C:\Python312\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1726225216.241503
File C:\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1723900543.7838645
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\getpass.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1723900354.7520375
File C:\Python312\Lib\linecache.py first seen with mtime 1712654418.0
File C:\Python312\Lib\importlib\__init__.py first seen with mtime 1712654418.0
File C:\Python312\Lib\pickle.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\views\debug.py first seen with mtime 1723900543.9547234
File C:\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1723900543.057529
File C:\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1726225604.0809948
File C:\Python312\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1722763087.4999776
File C:\Python312\Lib\hmac.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1723900354.7589855
File C:\Python312\Lib\_markupbase.py first seen with mtime 1712654418.0
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1723900543.1048486
File C:\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1723900543.8758385
File C:\Python312\Lib\uuid.py first seen with mtime 1712654418.0
File C:\Python312\Lib\re\_casefix.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\requests\__version__.py first seen with mtime 1726227657.8528461
File C:\Python312\Lib\glob.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1723900543.47157
File C:\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1723900543.2575881
File C:\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1723900543.049096
File C:\Python312\Lib\site-packages\requests\hooks.py first seen with mtime 1726227657.8934462
File C:\Python312\Lib\importlib\resources\readers.py first seen with mtime 1712654418.0
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1723900543.2373958
File C:\Python312\Lib\re\_parser.py first seen with mtime 1712654418.0
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1723900543.0163755
File C:\Python312\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1716710527.933297
File C:\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1723900543.4485133
File C:\Python312\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1723900354.7715251
File C:\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1723900543.9899418
File C:\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723900543.8038013
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1723900539.1937902
File C:\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1723900543.4331477
File C:\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1723900543.5065658
File C:\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1723900535.4726865
File C:\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1723900543.048094
File C:\Python312\Lib\email\errors.py first seen with mtime 1712654418.0
File C:\Python312\Lib\decimal.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1723900543.2670038
File C:\Python312\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1716710527.9676528
File C:\Python312\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1723900543.2640977
File C:\Python312\Lib\fractions.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1722763087.4590771
File C:\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1723900543.7530313
File C:\Python312\Lib\multiprocessing\context.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1723900543.2353592
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1712654418.0
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1712654462.0
File C:\Python312\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1723900543.070181
File C:\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1723900543.1276753
File C:\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1712654418.0
File C:\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1723900543.7374952
File C:\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1723900543.1208735
File C:\Python312\Lib\multiprocessing\process.py first seen with mtime 1712654418.0
